ID,Name,Sub-parts,Description,Cluster,Sub-cluster,Characters,Content URL,Size,(X) Relativity,(Y) Relatability,(Z) Depth,Collisions
1,Do Units Dream Sweetly?,,"The units dream of laundry, drive-thrus, wrong rooms, and other suspiciously human system errors.",area fifty-done,,various units,https://inpoppyfields.tumblr.com/post/808419699533709312/do-units-dream-sweetly,1,9,4,5,
2,The Poppyverse Becomes a Manga and Doesn’t Even Make It to The Boss Fight,,"War gets manga-filtered into kanji, speed lines, and marketable grief.",beyond the poppyverse,,various fleet personnel,https://inpoppyfields.tumblr.com/post/808237761524039680/the-poppyverse-becomes-a-manga-and-doesnt-even,1,10,6,3,
3,The Poppyverse Becomes a Manga and Doesn’t Even Make It to Breakfast,,"The Poppyverse gets anime animated before breakfast, which is somehow both funnier and more damning than combat.",beyond the poppyverse,,The BY THE BAY cast,https://inpoppyfields.tumblr.com/post/808234644267024384/the-poppyverse-becomes-a-manga-and-doesnt-even,1,10,6,3,
4,Signature,,An office-signature problem.,deeper into the poppyverse,sisterhood in steel,"UNIT, AUTOPILOT",https://inpoppyfields.tumblr.com/post/807876913944199168/signature,1,3,1,8,
5,The Drill That Holds,,It does it well.,welcome to the poppyverse,char spotlight,"DRILLER, GAMMA",https://inpoppyfields.tumblr.com/post/807876479662899200/the-drill-that-holds,1,1,2,5,
6,The Driller,,It knows its job.,welcome to the poppyverse,char spotlight,DRILLER,https://inpoppyfields.tumblr.com/post/807875483216789504/the-driller,1,1,2,5,
7,“Are those kids allowed here?”,,"Seriously, are they?",area fifty-done,,various units,https://inpoppyfields.tumblr.com/post/803716188882468864/are-those-kids-allowed-here,1,2,2,1,
8,Work Voice vs. BBQ Voice,,Professionalism. It matters.,area fifty-done,,various units,https://inpoppyfields.tumblr.com/post/803715211624415232/work-voice-vs-bbq-voice,1,2,2,1,
9,"[Welcome to Area Fifty-DONE] OK Nevermind, Even We Can’t Explain These Incidents",,"Yeah, we’ve given up.",area fifty-done,,"various base personnel, various units",https://inpoppyfields.tumblr.com/post/796917123403415552/ok-nevermind-even-we-cant-explain-these,1,8,2,2,
10,"[Welcome to Area Fifty-DONE] Weird Shit Happens Too Often, So Here’s a Tier System",,"A ranking system, because anomalies happen often enough that someone finally made them administratively sortable.",area fifty-done,,"various base personnel, various units, DONOR probably fooling around",https://inpoppyfields.tumblr.com/post/796916869435146240/weird-shit-happens-too-often-so-heres-a-tier,1,8,2,2,
11,Top 10 Unexplained: The Space Center,,If you thought the visitor center was weird enough…,the orange poppyverse,"houston, houston","DONOR the anomalous extreterrestrial interdimensional entity, Director PILOT, UNIT is a cat",https://inpoppyfields.tumblr.com/post/796916495101853696/top-10-unexplained-the-space-center,1,9,5,2,
12,Top 10 Unexplained: The Visitors Center,,"The visitor center gets its own list of anomalies, because even the public-facing parts of the national space program cannot keep reality normal.",the orange poppyverse,"houston, houston","DONOR the anomalous extreterrestrial interdimensional entity, Director PILOT, UNIT is a cat",https://inpoppyfields.tumblr.com/post/796916444984213504/top-10-unexplained-the-visitors-center,1,9,5,2,
13,That’s Not in the Textbooks,,What happened to the appendix?,the orange poppyverse,"houston, houston","DONOR the anomalous extreterrestrial interdimensional entity, Director PILOT, UNIT is a cat",https://inpoppyfields.tumblr.com/post/796916347426750464/thats-not-in-the-textbooks,1,9,5,3,
14,More Than Meets the Cat,,"Orbital Debris the cat is either a cat, an omen, or a classified morale hazard.",the orange poppyverse,"houston, houston","DONOR the anomalous extreterrestrial interdimensional entity, Director PILOT, UNIT is a cat",https://inpoppyfields.tumblr.com/post/796916255767527425/more-than-meets-the-cat,1,9,5,3,
15,Spaceships & Suburbia,,PILOT is the director of NASA. UNIT is a cat. DONOR may or may not be an extraterrestrial ghost simply messing around.,the orange poppyverse,"houston, houston","DONOR the anomalous extreterrestrial interdimensional entity, Director PILOT, UNIT is a cat",https://inpoppyfields.tumblr.com/post/796916064040681472/spaceships-suburbia,1,6,5,3,
16,"[Houston, Houston, I’m the Problem] INTRO",,,the orange poppyverse,"houston, houston","DONOR, PILOT, UNIT",https://inpoppyfields.tumblr.com/post/809303402146349057/houston-houston-im-the-problem-intro,1,0,0,0,
17,Mourning in Metal,v1 / v2 / v3,Grief refuses to stay organic.,deeper into the poppyverse,sisterhood in steel,"UNIT, AUTOPILOT",https://inpoppyfields.tumblr.com/tagged/mourning%20in%20metal/chrono,3,1,1,8,
18,Subconscious Selections: Shorts,,More growing pains,deeper into the poppyverse,sisterhood in steel,"UNIT, AUTOPILOT",https://inpoppyfields.tumblr.com/post/796915602683985920/subconscious-selections-shorts,1,1,1,6,
19,Subconscious Selections: Standard Issue,,They grow up so fast.,deeper into the poppyverse,sisterhood in steel,"PILOT, UNIT, AUTOPILOT",https://inpoppyfields.tumblr.com/post/796914974595350528/standard-issue-subconscious-selections,1,1,1,6,
20,She Feels,,A thread for the terrifying proposition that the machine is not just responding; she is feeling.,deeper into the poppyverse,sisterhood in steel,AUTOPILOT,https://inpoppyfields.tumblr.com/tagged/she%20feels/chrono,1,1,1,6,
21,One and the Same,,A tech encounters UNIT’s wounded avatar beside its broken mech body and realizes the gentle girl and terrifying machine are not separate beings.,deeper into the poppyverse,sisterhood in steel,"UNIT, RIAZ",https://inpoppyfields.tumblr.com/post/796911798900097024/sisterhood-in-steel-skin-one-and-the-same,1,1,1,6,
22,[Sisterhood in Steel & Skin]: The Frosty Sister,,"One sister carries coldness like armor, weapon, weather, and warning label.",deeper into the poppyverse,sisterhood in steel,"UNIT, AUTOPILOT",https://inpoppyfields.tumblr.com/post/796911718154551297/sisterhood-in-steel-skin-the-frosty-sister,1,2,1,5,
23,[Sisterhood in Steel & Skin]: The Fiery Sister,,One sister burns hot enough to make affection look like a containment risk.,deeper into the poppyverse,sisterhood in steel,"UNIT, AUTOPILOT",https://inpoppyfields.tumblr.com/post/796911613610442752/sisterhood-in-steel-skin-the-fiery-sister,1,2,1,5,
24,[Celestial Bodies],v1 / v2 / v3,"PILOT is a neutron star. DONOR is a black hole. You're doing stellar, ladies.",beyond the poppyverse,,"DONOR, PILOT",https://inpoppyfields.tumblr.com/tagged/celestial%20bodies/chrono,3,9,1,3,
25,[Celestial Bodies] [Intro],,,beyond the poppyverse,,"DONOR, PILOT, UNIT",https://inpoppyfields.tumblr.com/post/796911037849927680/celestial-bodies-intro,1,0,0,0,
26,"[21 Pilots, Too Many Pilots]",v1 / v2,"All the PILOTs, from every fork and timeline and universe. No such thing as too many. Probably.",beyond the poppyverse,,All the PILOTs,https://inpoppyfields.tumblr.com/tagged/21%20pilots%20too%20many%20pilots/chrono,5,10,1,2,
27,[Sheep Milk Latte],p0 / p1,"Retired, coastal, vaguely cursed. The séance was not on the schedule.",the orange poppyverse,,"DONOR, PILOT, UNIT",https://inpoppyfields.tumblr.com/tagged/sheep%20milk%20latte/chrono,1,6,9,1,
28,[Sheep Milk Latte] INTRO,,,the orange poppyverse,,"DONOR, PILOT, UNIT",https://inpoppyfields.tumblr.com/post/809303512817238016/sheep-milk-latte-intro,1,0,0,0,
29,[ASSMAN OMELET]: The New Kid,,Uh-oh…,the orange poppyverse,by the bay,"PILOT, DONOR, UNIT, AUTOPILOT, NULL",https://inpoppyfields.tumblr.com/post/796910173170089984/assman-omelet-the-new-kid,1,7,10,3,
